2023-07-04 12:41:17,387 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Configure stats pid to 2323
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-4', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': 'jeu9x8iu', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-lv2c14a3/config-jeu9x8iu.yaml', 'sweep_id': 'lv2c14a3'}
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-04 12:41:17,388 INFO    Thread-20 (_run_job):2323 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_124117-jeu9x8iu/logs/debug.log
2023-07-04 12:41:17,389 INFO    Thread-20 (_run_job):2323 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_124117-jeu9x8iu/logs/debug-internal.log
2023-07-04 12:41:17,389 INFO    Thread-20 (_run_job):2323 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b6a5e6e18a0>
2023-07-04 12:41:17,389 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():547] calling init triggers
2023-07-04 12:41:17,390 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():554] wandb.init called with sweep_config: {'activation': 'exu', 'dropout': 0.9, 'feature_dropout': 0.1, 'l2_regularization': 3.588836910854015e-05, 'lr': 0.01863136801981658, 'output_regularization': 0.0014158789554107988}
config: {}
